id;parent;department_id;code;title;calendar
1147;;10000001040;10000001040;Министерство иностранных дел Российской Федерации;180731844
1148;316185;10000001030;10000001030;Федеральное агентство по техническому регулированию и метрологии;180731844
1150;;10000001265;10000001265;Министерство обороны Российской Федерации;180731844
1151;1150;10001761399;10001761399;Федеральное агентство по поставкам вооружения, военной, специальной техники и материальных средств;180731844
27786;;3800000010000000833;3800000010000000833;Министерство сельского хозяйства Иркутской области;180731844
38111;;38111;38111;Администрация г.Шелехов;180731844
38112;;38112;3800000010000070564;Администрация Шелеховского района;180731844
38113;;38113;38113;Филиал Областного государственного унитарного предприятия «Областной центр технической инвентаризации – Областное БТИ» Шелеховский центр технической инвентаризации;180731844
38114;;38114;38114;ООО Геосфера;180731844
38115;;38115;38115;ООО Землемер;180731844
38116;;38116;38116;Тестовое_ведомство;180731844
38117;;38117;38117;Управление по распоряжению муниципальным имуществом Администрации Шелеховского муниципального района (УМИ Шелеховского района);180731844
38118;;38118;38118;Отдел по градостроительной деятельности Администрации Шелеховского муниципального района (ОГД Шелеховского района);180731844
38119;;38119;38119;Отдел по градостроительной деятельности Администрации Шелеховского городского поселения (ОГД г. Шелехов);180731844
38120;;38120;38120;ОГКУ Центр занятости населения г.Шелехова;180731844
62881;;38121;38121;Администрация Большелугского городского поселения;180731844
62882;;38122;38122;Администрация Олхинского сельского поселения;180731844
62893;;38123;38123;Администрация Подкаменского сельского поселения;180731844
62894;;38124;38124;Администрация Баклашинского сельского поселения;180731844
62895;;38125;38125;Администрация Шаманского сельского поселения;180731844
63305;;10000002463;10000002463;Федеральное агентство по рыболовству;180731844
102821;;10000000978;10000000978;Федеральная служба Российской Федерации по контролю за оборотом наркотиков (федеральная служба);180731844
122414;1150;10000001025;10000001025;Федеральная служба по техническому и экспортному контролю;180731844
135373;;38126;3800000010000018877;Администрация Иркутского районного муниципального образования;180731844
138450;316166;10000000961;10000000961;Федеральное агентство морского и речного транспорта;180731844
239969;;38110;3800000010000130180;Администрация Шелеховского городского поселения;180731844
253925;;1053;1053;Енисейское бассейновое водное управление Федерального агентства водных ресурсов;180731844
272899;;1234567890;1234567890;Государственное учреждение-Иркутское региональное отделение Фонда социального страхования РФ;180731844
272900;;12345678900;1000000000569541;Территориальное управление Федерального агентства по управлению государственным имуществом в Иркутской области;180731844
316121;;10000001022;10001298075;Федеральная миграционная служба;180731844
316122;;10000001197;10000001197;Министерство внутренних дел Российской Федерации;180731844
316123;;10000001077;10000001077;Министерство здравоохранения Российской Федерации;180731844
316124;316123;10000001214;10000001214;Федеральное медико-биологическое агентство;180731844
316125;316123;10000001082;10001013897;Управление Федеральной службы по надзору в сфере защиты прав потребителей и благополучия человека по Иркутской области;180731844
316126;316123;10000001127;10000001127;Федеральная служба по надзору в сфере здравоохранения;180731844
316127;316123;10000002799;10000002799;Федеральный Фонд обязательного медицинского страхования;180731844
316128;;10000001242;10000001242;Министерство финансов Российской Федерации;180731844
316129;316128;10000001169;10003716045;Управление Федеральной налоговой службы по Иркутской области;180731844
316130;;10000002796;10000002796;Пенсионный фонд Российской Федерации;180731844
316131;;10002475450;10002475450;Министерство труда и социальной защиты Российской Федерации;180731844
316132;316131;10000001764;10001903047;Фонд социального страхования Российской Федерации;180731844
316133;;10000001047;10000001047;Министерство экономического развития Российской Федерации;180731844
316134;316133;10000001055;10001742404;Управление Федеральной службы государственной регистрации, кадастра и картографии по Иркутской области;180731844
316135;316133;10002448426;10002448426;Федеральная служба по аккредитации;180731844
316136;;10000001080;10000001080;Министерство природных ресурсов и экологии Российской Федерации;180731844
316137;316136;10000000971;10000000971;Федеральное агентство по недропользованию;180731844
316138;316136;10000002823;10000002823;Федеральная служба по надзору в сфере природопользования;180731844
316139;316136;10000001032;10000001032;Федеральное агентство водных ресурсов;180731844
316140;316136;10000001115;10000001115;Федеральная служба по гидрометеорологии и мониторингу окружающей среды;180731844
316141;;10000001089;10000001089;Министерство сельского хозяйства Российской Федерации;180731844
316142;316141;10000000988;10000000988;Федеральная служба по ветеринарному и фитосанитарному надзору;180731844
316143;;10000000976;10000000976;Министерство образования и науки Российской Федерации;180731844
316144;316143;10000001211;10000001211;Федеральная служба по надзору в сфере образования и науки;180731844
316145;;10000001052;10000001052;Федеральная служба по экологическому, технологическому и атомному надзору;180731844
316146;;10000001245;10000001245;Федеральная служба по интеллектуальной собственности;180731844
316147;;10000001188;10000001188;Министерство культуры Российской Федерации;180731844
316148;;10000001087;10000001087;Федеральная служба по регулированию алкогольного рынка;180731844
316149;;10000001001;10000001001;Федеральная таможенная служба;180731844
316150;;3800000010000000724;3800000010000000724;Агентство государственной экспертизы в строительстве  Иркутской области;180731844
316151;;3800000010000001631;3800000010000001631;Администрация города Иркутска;180731844
316152;;3800000010000000169;3800000010000000169;Архивное агентство Иркутской области;180731844
316153;;10000001257;10000001257;Главное управление МЧС России по Иркутской области;180731844
316154;;3800000010000001556;3800000010000001556;Министерство жилищной политики, энергетики, транспорта и связи Иркутской области;180731844
316155;;3800000010000002462;3800000010000002462;Министерство здравоохранения Иркутской области;180731844
316156;;3800000010000000859;3800000010000000859;Министерство имущественных отношений Иркутской области;180731844
316157;;3800000010000265531;3800000010000265531;Министерство культуры и архивов Иркутской области ;180731844
316158;;3800000010000000806;3800000010000000806;Министерство образования Иркутской области;180731844
316159;;3800000010000001365;3800000010000001365;Министерство спорта Иркутской области;180731844
316160;;10000001086;10000001086;Министерство связи и массовых коммуникаций Российской Федерации;180731844
316161;316160;10000002842;10000002842;Федеральная служба по надзору в сфере связи, информационных технологий и массовых коммуникаций;180731844
316162;316160;10000001076;10000001076;Федеральное агентство связи;180731844
316163;316160;10000001094;10000001094;Федеральное агентство по печати и массовым коммуникациям;180731844
316164;;3800000010000000672;3800000010000000672;Министерство социального развития, опеки и попечительства Иркутской области;180731844
316165;;3800000010000001894;3800000010000001894;Министерство строительства, дорожного хозяйства Иркутской области;180731844
316166;;10000001194;10000001194;Министерство транспорта Российской Федерации;180731844
316167;316166;10000000964;10000000964;Федеральная служба по надзору в сфере транспорта;180731844
316168;316166;10000001251;10000001251;Федеральное агентство воздушного транспорта;180731844
316169;316166;10000001005;10000001005;Федеральное дорожное агентство;180731844
316170;;3800000010000279582;3800000010000279582;Министерство экономического развития Иркутской области;180731844
316171;;10000000982;10000000982;Министерство энергетики Российской Федерации;180731844
316172;;10000001275;10000001275;Министерство юстиции Российской Федерации;180731844
316173;316172;10000001012;10002962282;Управление Федеральной службы судебных приставов по Иркутской области;180731844
316174;316172;10000001014;10000001014;Федеральная служба исполнения наказаний;180731844
316175;;3800000010000281198;3800000010000281198;Служба ветеринарии Иркутской области;180731844
316176;;3800000010000000083;3800000010000000083;Служба государственного надзора за техническим состоянием самоходных машин и других видов техники Иркутской области.;180731844
316177;;3800000010000000710;3800000010000000710;Министерство труда и занятости Иркутской области;180731844
316178;;3800000010000000478;3800000010000000478;Служба по контролю и надзору в сфере образования Иркутской области;180731844
316179;;3800000010000275731;3800000010000275731;Служба по охране и использованию животного мира Иркутской области;180731844
316180;;3800000010000001255;3800000010000001255;Служба по охране объектов культурного наследия Иркутской области;180731844
316181;;3800000010000000116;3800000010000000116;Служба потребительского рынка и лицензирования Иркутской области;180731844
316182;;10000000993;10000000993;Министерство спорта, туризма и молодежной политики Российской Федерации;180731844
316183;316182;10000001063;10000001063;Федеральное агентство по туризму;180731844
316184;;10000001060;10000001060;Федеральная служба по финансовому мониторингу (федеральная служба);180731844
316185;;10000001083;10000001083;Министерство промышленности и торговли Российской Федерации;180731844
316186;;10000001179;10000001179;Федеральная служба безопасности Российской Федерации (федеральная служба);180731844
316187;;10000001204;10000001204;Федеральная служба по оборонному заказу;180731844
316188;;10000014611;10000014611;Федеральная антимонопольная служба;180731844
316189;;10000001232;10000001232;Федеральная служба государственной статистики;180731844
316191;;3800000010000001732;38841630;Агентство лесного хозяйства Иркутской области.;180731844
316192;316166;10000001237;10000001237;Федеральное агентство железнодорожного транспорта;180731844
319067;;3800000010000000342;3800000010000000342;Служба записи актов гражданского состояния  Иркутской области;180731844
343587;;1;3800000010000153357;Администрация Байкальского городского поселения;180731844
578270;;2;2;Администрация Слюдянского городского поселения;180731844
578291;;3;3800000010000082792;Администрация  муниципального образования Слюдянский район;180731844
871531;;0000001;3800000010000013069;Администрация муниципального образования Баяндаевский район;180731844
1004847;;5;3800000010000000662;Администрация муниципального образования города Братска;180731844
2405737;;10000002895;10000002895;Федеральное агентство по управлению государственным имуществом;180731844
2527814;;6;6;Платные услуги МФЦ г. Ангарска (отдел № 1);180731844
5428081;;10000001195;3800000010000278447;Министерство природных ресурсов и экологии Иркутской области;180731844
6920219;;10000001079;3800000010000028429;Администрация Ангарского городского округа;180731844
9315713;;10001742404;10001742620;Филиал федерального Государственного бюджетного учреждения "Федеральная кадастровая палата Федеральной службы государственной регистрации кадастра и картографии по Иркутской области;180731844
9447417;;10000001031;10001013439;Восточно-Сибирский территориальный отдел Управления Федеральной службы по надзору в сфере защиты прав потребителей и благополучия человека по железнодорожному транспорту;180731844
11642389;;38127;3800000010000026768;Администрация городского округа муниципального образования "город Саянск";180731844
12870937;;38131;10000682250;Отделение Пенсионного фонда Российской Федерации по Иркутской области;180731844
12881148;;38130;38130;Администрация муниципального образования Усть-Ордынское;180731844
12903082;;38129;3800000000192430208;Администрация муниципального образования "Бохан";180731844
12903525;;38128;38128;Администрация Мамского городского поселения;180731844
13735528;;38132;3800000000199863696;Администрация Мамско-Чуйского района;180731844
14085801;;01;3800000010000003637;Администрация города Черемхово;180731844
14129778;;12;3800000010000134839;Администрация Черемховского районного муниципального образования;180731844
14132694;;13;3800000000171539001;Администрация муниципального образования "Заларинский район";180731844
14213809;;38134;3800000000171642611;Администрация Заларинского муниципального образования;180731844
14252677;;38133;3800000000171575880;Администрация муниципального образования "Боханский район";180731844
14277081;;38135;3800000010000004161;Администрация муниципального образования "Эхирит-Булагатский район";180731844
16988349;;35164;3800000000170507889;Администрация Усть-Кутского муниципального образования (городского поселения) ;180731844
16988404;;36895;36895;Администрация Усть-Кутского муниципального образования;180731844
17454780;;25365;3800000010000010601;Администрация муниципального образования "Братский район";180731844
17457628;;65493;3800000010000004309;Администрация Зиминского городского муниципального образования;180731844
17461778;;24657;3800000010000055315;Администрация муниципального образования "город Усолье - Сибирское" ;180731844
17463416;;23452;23452;Администрация муниципального района муниципального образования "Нижнеудинский район";180731844
18585507;;32584;3800000000164485365;Администрация муниципального образования Усть-Удинский район;180731844
18628042;;25615;3800000000163726546;Администрация муниципального образования "Осинский район";180731844
18727893;;35624;3800000000208243927;Администрация Жигаловского муниципального образования;180731844
18728214;;35126;3800000000170917257;Администрация Еланцынского муниципального образования - администрация сельского поселения;180731844
19009932;;31278;3800000010000164949;Администрация муниципального образования "Киренское городское поселение";180731844
19011731;;31218;3800000010000001347;Администрация г. Усть-Илимска;180731844
19013720;;31219;31219;Администрация Усть-Удинского городского поселения;180731844
19318537;;38841;3800000000170895279;Администрация Ольхонского районного муниципального образования;180731844
21248904;;38842;38842;Фонд «Центр поддержки субъектов малого и среднего предпринимательства в Иркутской области»;180731844
21740232;;38845;3800000010000054702;Администрация муниципального образования "Балаганский район";180731844
21869311;;38846;3800000000170876665;Администрация муниципального образования "Оса";180731844
21920289;;38843;3800000000170020723;Служба государственного строительного надзора Иркутской области;180731844
23809107;;10005516514;10005516514;Администрация Зиминского района;180731844
23810869;;1056216;3800000010000066639;Администрация муниципального образования "Качугский район";180731844
23818112;;10056515;10056515;Администрация Киренского муниципального района;180731844
23822442;;1002645;3800000010000003904;Администрация муниципального образования "Кутулик";180731844
26560128;;3884161;3884161;Государственная инспекция труда в Иркутской области;180731844
26581160;;165245;3800000010000061859;Администрация Балаганского муниципального образования;180731844
26584127;;165234;165234;Администрация Чунского городского муниципального образования;180731844
26589903;;16524;3800000010000037000;Администрация муниципального образования "Усть-Илимский район";180731844
26594570;;165487;165487;Администрация Бодайбинского городского поселения;180731844
26595210;;15684;3800000010000040999;Администрация муниципального образования "Нукутский район";180731844
26597535;;13548;3800000010000000907;Администрация муниципального образования Аларский район;180731844
27284288;;380000841601;380000841601;Администрация муниципального района Усольского районного муниципального образования;180731844
31760284;;38841626;3800000010000011219;Администрация Чунского района;180731844
31761049;;38841627;3800000010000002297;Администрация Тайшетского района;180731844
35880749;;3884162905;3884162905;Администрация Нижнеудинского муниципального образования;180731844
35881608;;3884162906;3800000010000041069;Администрация муниципального образования "город Свирск";180731844
36538789;;3884162950;3884162950;Акционерное общество "Российский государственный центр инвентаризации и учета объектов недвижимости – Федеральное бюро технической инвентаризации";180731844
36538875;;3884162951;3884162951;ОГУП «ОЦТИ – Областное БТИ» ;180731844
37003567;;3884162952;339749718;Акционерное общество «Федеральная корпорация по развитию малого и среднего предпринимательства» ;180731844
46064618;;684684354635;3800000010000040811;Администрация Тайшетского муниципального образования "Тайшетское городское поселение";180731844
46102068;;1651651;1651651;Документ, подтверждающий полномочия представителя;180731844
46102197;;6565465;6565465;Министерство труда и занятости Иркутской области (old);180731844
49801718;;38841632;10001095257;ГУ МВД России по Иркутской области;180731844
51004669;;666;666;ИП Стороженко И.В.;180731844
51248876;;38841634;38841634;Администрация города Бодайбо и района;180731844
51321997;;38841633;38841633;Филиал Точка Публичного акционерного общества Банка "Финансовая Корпорация Открытие";180731844
54307198;;3884162953;3884162953;Областное государственное унитарное предприятие «Областной центр технической инвентаризации–Областное БТИ»;180731844
57031685;;38841617;38841617;Микрокредитная компания "Фонд микрокредитования Иркутской области";180731844
59750674;;38841630;3800000010000001732;Министерство лесного комплекса Иркутской области;180731844
60006270;;100000000;100000000;Тестовое ведомствО;180731844
69994336;;10000895162;10000895162;Индивидуальный предприниматель Вихтеев Андрей Павлович;180731844
70852208;;100000526546;100000526546;Индивидуальный предприниматель Суханова Кристина Дмитриевна;180731844
73364653;;38841635;3800000000171244226;Администрация города Тулуна;180731844
75799373;;3884162954;3884162954;Областное государственное автономное учреждение «Информационно-технический центр Иркутской области»;180731844
81284416;;38841601;38841601;Акционерное общество «Восточно-Сибирский центр ЕВРААС»;180731844
81688308;;1000000000569541;10000372999;Межрегиональное территориальное управление Федерального агентство по управлению государственным имуществом в Иркутской области, Республике Бурятия и Забайкальском крае;180731844
89411377;;0123456789;0123456789;Не определено;180731844
90358237;;105651468598;105651468598;Избирательная комиссия Иркутской области;180731844
90442760;;12345678901;3800000000171315803;Администрация муниципального образования Куйтунский район;180731844
102425362;;1000000015958;1000000015958;Федеральная служба по труду и занятости;180731844
104671434;;38841636;38841636;Байкальское межрегиональное управление государственного автодорожного надзора Федеральной службы по надзору в сфере транспорта;180731844
111674190;;COMPLEX;COMPLEX;Ведомство для комплексных запросов;180731844
123211159;;00.0;КОД;тест;180731844
129823801;;888;888;Государственное автономное учреждение «Иркутский областной многофункциональный центр предоставления государственных и муниципальных услуг»;180731844
131069870;;3801013896;3801013896;Акционерное Общество «Страховая Компания «СОЛИДАРНОСТЬ»;180731844
136080338;;38841637;38841637;Межрегиональное управление № 51 Федерального медико-биологического агентства;180731844
150572948;;38841638;38841638;Федеральное государственное автономное учреждение "Российский фонд технологического развития";180731844
176290641;;3884162910;3884162910;Фонд поддержки субъектов малого и среднего предпринимательства "Иркутский областной гарантийный фонд";180731844
191644011;;38841639;38841639;Микрокредитная компания Фонд поддержки малого и среднего предпринимательства города Братска;180731844
191644395;;38841640;38841640;Микрокредитная компания Фонд поддержки субъектов малого и среднего предпринимательства Иркутского района;180731844
191644781;;38841641;38841641;Некоммерческая Микрокредитная Компания «Саянский Фонд Поддержки Предпринимательства»;180731844
191645089;;38841642;38841642;Микрокредитная компания «Фонд микрокредитования и поддержки субъектов малого и среднего предпринимательства Слюдянского района»;180731844
208163832;;38841643;38841643;Микрокредитная компания «Фонд поддержки малого предпринимательства Ангарского городского округа»;180731844
287578549;;3884162907;3884162907;Администрация Ербогаченского муниципального образования;180731844
307842508;;388442;388442;Общероссийский народный фронт;2
